True_index,Sales
75775,5737
75783,4998
75787,3955
75805,7131
75810,6380
75825,6345
75855,4323
75860,8906
75861,11069
75867,6137
75869,6677
75876,5120
75880,2959
75890,25
75902,3
75929,12487
75942,4537
75943,6102
75959,4751
75979,8
75992,8378
75995,3976
75996,4043
76040,5
76064,0
76067,4857
76070,4785
76071,0
76093,4839
76152,6480
76160,9
76176,6433
76188,7512
76222,5694
76231,0
76243,3504
76246,4356
76250,4077
76254,4859
76260,0
76275,0
76282,11
76298,5166
76328,11578
76341,2660
76350,9053
76357,4490
76376,4562
76415,6694
76423,0
76440,6569
76445,5136
76459,0
76463,10536
76466,10924
76484,3776
76487,11638
76491,6715
76513,3687
76532,5487
76537,5113
76542,2551
76553,0
76575,7380
76587,4565
76596,4413
76603,6986
76620,4196
76632,6075
76645,1849
76664,7243
76671,4320
76690,16383
76714,4806
76718,0
76721,12958
76739,10411
76751,4285
76756,10334
76761,29
76772,5783
76773,4303
76781,3691
76792,4433
76806,10015
76815,5844
76837,7103
76841,3899
76845,3537
76855,6140
76860,7934
76863,0
76871,3693
76889,10978
76890,10099
76891,10873
76893,8567
76901,6714
76909,8449
76917,2518
76930,6906
76932,6172
76938,2030
76943,5566
76944,6050
76950,5571
76955,12439
76976,2438
76987,4314
76989,9
76995,7146
77042,2342
77049,9366
77060,7868
77065,5499
77067,4215
77071,0
77094,5498
77105,5969
77119,3485
77137,20269
77140,7477
77144,10522
77147,4253
77161,8620
77168,0
77171,7627
77186,5635
77187,3764
77191,8209
77192,1310
77198,4181
77221,0
77236,5844
77249,24
77250,3870
77253,3877
77269,3178
77273,5
77300,10
77304,5619
77321,6553
77351,4809
77356,5740
77359,14200
77365,3983
77371,16
77374,5371
77385,6361
77392,13678
77395,5265
77404,3386
77413,9988
77431,4697
77432,0
77472,6128
77479,0
77504,4947
77522,8967
77524,10
77525,0
77527,4122
77550,6129
77553,9799
77556,8026
77564,3546
77568,23
77571,9945
77607,11820
77609,1997
77622,42
77624,0
77630,4798
77648,0
77651,3023
77669,8101
77675,15
77687,5451
77714,7397
77720,16
77722,6584
77733,4086
77737,9825
77738,11407
77739,5254
77742,8560
77746,5339
77747,7584
77764,8613
77806,4
77810,4245
77844,5774
77845,6859
77846,0
77856,0
77858,0
77860,5543
77865,9901
77870,24
77888,6102
77898,4229
77899,7007
77913,5460
77924,3431
77944,6786
77946,8747
77947,8827
77948,6006
77960,8433
77968,2983
77978,4255
77987,16165
77988,7428
77999,5152
78002,5532
78014,0
78018,10
78022,4166
78026,2822
78030,6312
78041,6520
78043,15649
78045,14
78053,8329
78070,8222
78071,7183
78081,96
78092,5224
78098,6313
78118,4
78123,3289
78125,5609
78153,11085
78159,4
78171,3203
78197,8183
78198,0
78214,7260
78216,5602
78236,8420
78249,4511
78252,4080
78294,6218
78296,5531
78309,12377
78312,6206
78313,11091
78317,7
78328,10010
78330,10655
78338,10856
78339,5626
78356,8047
78368,4332
78369,7228
78381,7206
78391,8036
78403,6045
78406,7508
78411,1593
78423,7131
78428,7532
78452,5921
78454,15871
78494,9005
78521,20021
78529,7604
78531,5803
78535,7628
78537,4448
78547,3822
78559,7740
78567,8509
78572,4231
78580,0
78584,43
78595,5372
78603,13770
78622,4697
78632,9247
78638,0
78639,3058
78652,5511
78660,0
78664,4529
78677,5305
78691,2293
78714,9526
78726,7550
78732,8
78757,7636
78767,6919
78770,0
78777,5982
78778,9493
78783,4862
78786,0
78791,20433
78820,9527
78826,6623
78841,4157
78847,2664
78851,0
78853,8187
78863,0
78875,5892
78896,5
78903,3870
78918,11982
78927,14
78938,0
78951,5357
78957,7183
78960,4177
78965,4913
78967,8234
78971,5786
79008,6578
79010,6399
79026,6109
79033,4125
79036,4820
79038,6626
79043,12
79044,6272
79072,5033
79083,6678
79090,3793
79125,4175
79128,8965
79132,4101
79133,21065
79174,0
79184,4548
79199,4484
79203,4001
79211,3912
79212,3769
79232,5626
79241,4876
79246,134
79266,5771
79268,10443
79284,14116
79290,4553
79293,9088
79311,9228
79317,6285
79331,6595
79345,6193
79347,7431
79354,5614
79370,8203
79380,3898
79381,19144
79392,5925
79393,4272
79395,5849
79398,5751
79426,7171
79442,6387
79453,7780
79459,8875
79497,4791
79500,9255
79537,3
79557,10117
79563,11432
79577,7486
79598,4270
79606,4257
79618,2032
79634,3304
79637,6709
79644,6088
79657,5847
79729,20520
79731,6628
79735,1698
79741,6597
79761,3554
79763,7344
79766,0
79777,4422
79778,7585
79781,7941
79789,7129
79790,10660
79799,6682
79826,5536
79833,5530
79847,13191
79857,3064
79869,5942
79871,4315
79891,4838
79907,7652
79911,7591
79913,4373
79923,0
79931,10364
79932,6623
79946,6683
79949,5430
79955,0
79961,3994
79962,0
79966,5151
79976,9
79977,10294
79978,5544
79987,9469
79988,0
80010,10200
80017,5926
80024,5359
80028,4
80030,0
80077,11
80123,6858
80128,4327
80130,3284
80141,0
80142,7564
80143,10
80151,7839
80161,7643
80164,4010
80176,4791
80202,4394
80208,8181
80214,3300
80218,4900
80236,6633
80267,4662
80279,6157
80281,0
80285,8811
80288,6428
80296,4328
80353,4929
80365,4526
80374,3004
80375,4649
80376,7861
80377,7702
80389,4103
80444,0
80451,7937
80469,4447
80475,4091
80477,9427
80480,5382
80486,5388
80496,4176
80499,6993
80518,10014
80529,4042
80537,17
80542,8298
80548,5420
80550,5162
80579,7487
80617,0
80636,6045
80644,5199
80646,6600
80647,3929
80648,5730
80658,6558
80701,5071
80711,4310
80733,7892
80744,6155
80759,7291
80796,9421
80816,6045
80834,8589
80855,2486
80868,7718
80876,6830
80887,4106
80892,5170
80908,14803
80921,10393
80945,0
80970,5163
80978,8636
80988,7006
80997,9000
81023,7497
81025,3830
81034,6430
81037,5869
81049,5342
81084,7891
81095,6131
81102,98
81112,4261
81115,13599
81124,7602
81126,12
81137,5053
81150,21
81154,2765
81169,6685
81180,16
81198,4485
81205,5212
81215,19
81223,5134
81255,6036
81258,5382
81262,7933
81279,12126
81281,9361
81283,5212
81316,6582
81333,3221
81342,6595
81358,8952
81385,4607
81387,5045
81423,3724
81430,6897
81433,3811
81434,5779
81457,9735
81486,7563
81491,5787
81502,5351
81511,5702
81513,10819
81514,4706
81519,5243
81521,4924
81524,9900
81535,4710
81550,5186
81568,6160
81570,9305
81581,3913
81583,8748
81595,5632
81606,9584
81607,6655
81625,2843
81631,6068
81632,0
81634,3694
81663,9013
81671,0
81692,19
81702,10691
81704,35
81707,5756
81713,5334
81715,6345
81716,9062
81747,8
81752,7160
81753,8367
81757,7640
81758,3582
81778,3795
81797,0
81798,7874
81816,34
81818,5338
81827,6847
81839,9350
81860,3095
81873,8496
81885,10529
81892,7952
81895,0
81900,5987
81903,8437
81907,6636
81910,5703
81912,5436
81916,11028
81939,14060
81944,5136
81970,7281
81986,3397
82019,8188
82028,0
82037,8994
82039,0
82040,4118
82044,7845
82051,3969
82054,8085
82065,16332
82068,6067
82084,12
82106,3411
82111,13880
82116,3770
82135,12532
82136,5537
82141,0
82145,0
82153,6862
82164,11
82173,10485
82183,10989
82190,9235
82193,2455
82203,8504
82213,0
82216,6163
82227,9396
82229,3699
82233,6680
82242,5876
82258,5558
82267,3559
82272,7232
82290,6940
82296,7849
82300,3396
82304,18
82310,5109
82319,0
82356,3872
82374,10436
82377,5656
82381,5848
82401,12581
82402,8390
82408,5171
82416,0
82424,0
82434,9
82441,9284
82449,5497
82450,3902
82461,0
82465,4943
82470,14307
82478,6357
82487,6227
82488,5679
82523,3614
82535,5529
82538,15107
82542,4905
82548,3560
82557,0
82566,0
82580,6551
82583,5161
82585,5490
82595,4004
82600,6333
82601,5001
82604,15
82613,6963
82620,15386
82630,5672
82633,3571
82654,25
82688,7970
82692,7581
82701,6310
82705,0
82730,6190
82749,1547
82753,6075
82763,4
82777,3327
82782,7500
82785,10137
82791,7204
82811,13
82813,0
82815,3716
82842,7960
82854,5472
82878,7031
82879,0
82885,5201
82890,6803
82894,4395
82900,7593
82912,0
82924,0
82940,4344
82971,31
82996,4003
83003,8313
83025,3242
83039,3763
83045,7048
83050,10818
83062,11
83098,4929
83102,6771
83107,8
83109,7727
83126,13915
83127,22351
83135,5925
83139,8
83141,5711
83148,4937
83157,7983
83162,4153
83170,9171
83181,3968
83185,4415
83190,0
83192,6161
83197,5001
83200,5706
83203,0
83209,5518
83212,8296
83223,7339
83232,6649
83248,7
83254,8516
83266,12633
83267,6412
83270,4431
83273,6581
83279,5947
83284,3534
83300,8287
83315,4
83318,5884
83338,0
83365,4082
83369,8215
83371,3546
83388,6155
83389,6115
83390,9239
83406,6413
83411,0
83439,10516
83444,4739
83445,1450
83452,4864
83462,4896
83480,4712
83490,6460
83494,8370
83496,6968
83501,23179
83506,3060
83516,0
83547,6825
83550,3826
83576,7601
83584,8684
83585,6680
83586,5575
83592,11776
83602,6044
83603,5755
83609,5918
83613,14166
83618,7810
83620,5871
83634,0
83635,7727
83650,5898
83658,6395
83680,8119
83686,0
83688,3936
83696,8438
83710,4437
83714,65
83725,11090
83727,3688
83740,0
83747,5849
83753,9387
83755,2476
83759,9469
83777,48
83794,0
83844,6180
83851,9517
83853,1
83867,5684
83894,5350
83899,34
83905,6357
83913,12
83922,5528
83927,6763
83932,7809
83935,8286
83947,13199
83948,6486
83958,4049
83961,7197
83965,0
83985,4128
84006,8241
84007,5085
84020,8304
84055,2113
84056,17169
84080,4761
84094,17
84095,5444
84104,4432
84114,3286
84121,4344
84125,4316
84132,7530
84147,0
84153,6929
84172,6021
84196,4747
84200,9756
84239,6063
84242,14373
84244,5766
84245,7166
84246,3001
84248,4705
84256,9709
84291,5556
84308,2985
84315,6006
84319,17976
84323,3258
84341,5095
84354,5847
84359,9806
84362,4450
84373,2758
84418,6952
84425,9429
84438,12490
84453,12471
84466,5402
84481,5458
84516,5162
84553,0
84557,5987
84574,0
84577,5874
84608,0
84616,6951
84627,5405
84635,14505
84636,34
84640,8738
84643,4771
84648,38
84666,4772
84673,3319
84680,5064
84683,0
84697,6320
84708,3993
84733,4310
84741,4587
84747,5802
84751,7320
84776,9287
84783,14863
84793,7153
84797,11362
84801,5
84807,5450
84819,6991
84820,99
84866,3925
84869,8427
84880,65
84893,1
84909,12460
84926,7199
84930,8214
84955,6173
84958,6513
84994,4977
84999,5110
85014,8119
85021,4820
85024,4021
85028,3723
85062,0
85072,9257
85090,0
85091,3886
85112,3330
85118,3048
85123,5885
85124,7952
85125,0
85132,5489
85140,10378
85142,7209
85160,19
85161,3871
85163,5032
85174,9100
85186,8779
85187,0
85192,5902
85213,0
85231,6531
85259,0
85260,7400
85263,8569
85266,0
85291,6200
85292,5443
85296,1
85307,3646
85333,8751
85334,10118
85370,51
85415,7511
85421,0
85426,5232
85430,6581
85455,2397
85462,12058
85464,0
85470,28
85472,20
85492,7260
85497,6217
85507,12496
85509,5770
85522,14001
85530,4277
85532,6688
85537,10822
85538,15
85542,7291
85552,0
85553,5372
85556,8484
85562,8517
85578,6943
85617,6602
85648,7887
85649,5296
85670,5148
85674,8588
85677,8218
85679,8074
85695,8526
85699,7695
85704,7712
85711,12
85715,5609
85720,0
85726,2811
85730,8377
85737,0
85743,13854
85771,6166
85777,7974
85778,8807
85791,4390
85804,5643
85814,7665
85815,7416
85816,6320
85825,12
85828,4768
85843,4297
85861,3831
85873,8295
85878,5433
85880,0
85884,7522
85902,5308
85904,6410
85909,14
85917,4889
85918,4306
85967,6698
85999,5300
86005,8943
86013,6532
86017,8973
86024,3438
86053,5887
86059,6264
86062,5484
86071,7238
86075,6081
86085,2105
86087,6581
86088,11849
86090,0
86091,6185
86093,2091
86095,9873
86114,8760
86123,11
86143,4997
86147,1
86151,4214
86156,0
86176,1367
86177,4025
86189,5378
86198,0
86200,0
86205,6305
86212,2897
86225,10190
86229,6358
86240,15699
86251,3604
86291,16
86298,10472
86317,4678
86325,9460
86343,11120
86348,0
86365,8867
86367,4368
86368,14853
86372,2784
86421,0
86430,4213
86434,7859
86459,7017
86468,8690
86477,13088
86486,6816
86488,4925
86489,4
86503,7
86508,4526
86515,8444
86519,0
86524,8530
86527,0
86530,8
86535,5419
86537,5226
86551,3208
86554,8583
86559,5408
86575,4910
86582,10924
86590,4279
86591,3803
86592,6947
86593,5664
86596,20
86598,3962
86608,12981
86640,3689
86646,0
86657,7701
86662,8806
86670,7011
86693,0
86705,0
86722,7691
86734,6204
86737,4298
86738,6826
86761,4973
86766,6501
86773,4952
86794,5191
86806,5156
86821,6869
86853,7291
86854,9369
86856,7451
86858,7499
86859,7290
86868,5820
86874,8727
86880,7345
86883,6436
86899,8180
86912,13211
86918,7753
86944,7785
86947,7353
86995,7067
86997,0
87008,5005
87013,5075
87029,2725
87034,4712
87065,3416
87075,36
87098,8728
87106,3224
87111,7666
87115,7197
87132,13960
87142,5140
87147,2870
87159,0
87161,7562
87169,1289
87179,27
87181,6695
87203,5000
87229,0
87238,8050
87241,6734
87243,6024
87255,13
87260,15516
87287,6100
87292,0
87293,4374
87307,6715
87313,10222
87314,7776
87318,14809
87327,3
87344,10979
87349,17
87351,8831
87356,8
87373,9356
87407,9291
87415,8138
87416,3770
87456,5682
87470,1721
87486,6854
87495,4551
87505,8539
87522,9586
87523,2382
87531,0
87533,8738
87538,8514
87543,3974
87544,4578
87546,9346
87563,5266
87589,1
87593,11898
87594,6644
87616,4858
87625,3613
87636,4947
87642,7924
87659,10900
87671,8361
87673,8729
87691,2274
87713,7274
87726,15976
87734,7036
87749,7814
87751,12971
87759,9348
87761,7548
87763,0
87766,4
87779,6465
87785,9333
87787,4182
87790,4814
87792,6825
87796,3
87801,0
87837,4916
87841,1789
87846,5274
87876,4221
87895,4691
87906,4787
87908,7026
87914,0
87923,0
87936,7462
87942,10903
87950,10474
87952,10692
87958,6343
87966,2942
87979,4321
87983,4386
87991,3162
87997,0
88009,10717
88010,5249
88022,5973
88039,0
88040,5157
88042,26
88043,3925
88062,3781
88066,5461
88071,0
88073,0
88100,0
88104,2700
88107,6152
88111,7876
88123,5599
88172,7626
88182,4604
88191,7234
88197,7
88215,6647
88225,17
88243,19
88244,5975
88261,4788
88290,9976
88303,2817
88328,0
88329,7474
88336,3741
88344,10030
88345,9296
88362,5336
88363,13507
88389,3277
88406,9604
88409,4939
88410,0
88413,4130
88419,0
88426,4579
88440,11403
88453,2917
88456,6062
88477,10219
88480,10093
88485,8286
88492,11419
88498,9023
88518,0
88551,9759
88574,3696
88604,9448
88606,6125
88612,10773
88617,3741
88637,0
88638,5849
88649,0
88654,4894
88659,16
88665,4675
88666,3375
88675,0
88678,5331
88687,6554
88689,4212
88710,5891
88735,0
88747,3627
88755,5360
88759,5328
88767,79
88786,5662
88788,0
88797,6296
88809,8826
88816,5861
88845,5632
88854,5149
88863,21
88870,3571
88872,11259
88884,8
88890,3531
88902,6943
88920,0
88941,3230
88945,10379
88949,8126
88956,4987
88963,4860
88970,9787
88978,4301
88992,6259
88998,11
89011,4050
89024,6031
89033,13014
89040,6787
89046,6418
89047,3175
89077,10546
89091,6449
89092,9845
89100,4352
89110,4383
89115,14
89128,9965
89158,7891
89179,4411
89184,15
89190,4272
89198,20
89207,7266
89224,0
89238,7845
89242,4252
89259,6888
89304,3904
89309,7648
89317,6111
89320,4989
89368,6768
89369,3923
89374,5599
89386,3911
89388,0
89420,15086
89430,5211
89432,1497
89444,8136
89457,10995
89464,4006
89469,8815
89471,3836
89473,6005
89507,7746
89569,8589
89593,7198
89612,11338
89631,6856
89646,5536
89659,8319
89675,7294
89685,12112
89694,7316
89708,4948
89710,4950
89711,6091
89712,8709
89721,7492
89725,2717
89743,5269
89749,0
89756,7116
89758,3
89765,9077
89783,4625
89795,6749
89808,5404
89825,5685
89829,6265
89846,11425
89853,7014
89873,5415
89897,10138
89902,6440
89911,11951
89926,4709
89929,7406
89931,6450
89934,54
89936,6323
89955,6929
89957,5251
89967,4273
89975,7260
89979,9
89983,4603
89997,2
90043,15991
90050,6867
90065,4906
90067,8744
90072,8827
90098,22
90099,7546
90101,7334
90109,19066
90110,10197
90140,3082
90144,4999
90149,0
90153,13
90156,4350
90162,13216
90167,3041
90172,8426
90182,5015
90193,7444
90199,7454
90241,0
90242,1623
90246,3844
90256,5225
90279,12622
90280,3712
90284,3218
90289,6850
90310,9055
90318,9431
90329,9055
90330,13824
90337,5885
90339,10894
90366,0
90373,7699
90376,5341
90397,4653
90419,10863
90422,0
90427,5507
90428,7773
90435,4341
90438,4400
90441,7210
90445,3937
90446,8165
90453,7776
90464,3685
90465,4164
90468,9021
90473,7643
90475,2695
90477,4602
90480,4359
90487,6035
90500,5189
90505,6125
90507,6948
90511,6333
90519,5812
90526,6000
90539,0
90552,6843
90555,4754
90561,9
90562,4
90580,10248
90582,7739
90597,6908
90599,6516
90613,8531
90616,7022
90621,5154
90662,4844
90664,3042
90665,6900
90677,6961
90678,3641
90682,15933
90687,7286
90696,5961
90697,5904
90703,8269
90704,6096
90709,13767
90731,5735
90737,7288
90747,13111
90749,7690
90803,9025
90835,8010
90862,129
90864,25
90870,7875
90871,0
90887,6328
90888,0
90901,9383
90903,0
90912,5365
90916,4175
90919,11905
90922,8864
90929,9788
90937,7862
90941,4079
90953,5613
90954,0
90958,7050
90964,11567
90984,5605
90987,10413
90997,5534
91000,5096
91013,21
91015,4555
91041,6298
91045,11744
91051,4954
91064,4
91070,2869
91083,4588
91085,10477
91095,4165
91111,8198
91116,20728
91124,7817
91144,0
91153,5717
91158,9733
91160,10039
91192,4623
91221,6087
91274,3693
91286,12
91287,24523
91307,15257
91309,8999
91328,6996
91354,9544
91359,7659
91369,5359
91438,6558
91444,51
91471,9753
91479,5757
91487,5795
91515,3480
91516,5436
91523,8016
91527,3687
91530,8285
91533,6323
91548,9819
91549,5933
91554,4970
91571,7764
91584,7278
91585,11446
91588,0
91594,6598
91604,9513
91606,7703
91632,5982
91655,0
91662,0
91697,6457
91739,6771
91754,4771
91756,4720
91770,6489
91772,23
91794,8109
91805,3751
91813,5283
91817,4465
91819,7201
91844,4320
91852,0
91868,3501
91870,8540
91875,7536
91892,5434
91910,5748
91911,12688
91921,5306
91940,10056
91941,9046
91943,5504
91967,4183
91968,0
91976,5269
91986,0
92026,3292
92029,50
92038,7039
92055,3653
92057,8736
92070,116
92073,3708
92088,7851
92092,4998
92093,4314
92100,7252
92115,3330
92120,7757
92130,10174
92143,5243
92159,5821
92163,8927
92175,0
92177,6129
92183,5965
92190,0
92219,18835
92222,7623
92227,2418
92242,7317
92270,3646
92274,6104
92308,7239
92323,5941
92338,7338
92345,5
92359,3492
92364,2727
92370,0
92376,3
92379,13176
92396,4770
92398,5739
92408,7315
92410,7321
92425,5871
92430,11
92431,6453
92433,6465
92439,9443
92441,5899
92449,7918
92454,0
92460,6591
92491,9768
92504,4062
92512,11921
92516,3801
92527,0
92531,26
92533,4640
92541,7172
92551,10093
92561,8123
92565,0
92572,11717
92583,5400
92585,25
92591,6498
92607,0
92608,7249
92621,0
92627,4601
92642,3195
92661,6064
92666,13
92693,11
92708,5627
92711,6521
92743,5992
92758,4105
92783,8878
92799,0
92811,4467
92817,6067
92830,4722
92850,3697
92856,4911
92862,8136
92864,5610
92866,3325
92873,6055
92874,8759
92877,0
92887,4144
92889,7632
92904,6450
92916,7423
92918,12243
92926,0
92933,6957
92941,5639
92943,5104
92951,10062
92965,8
92971,4926
92979,14891
93004,7324
93010,3886
93020,10321
93036,9490
93055,17
93062,7386
93065,6312
93090,7510
93099,6093
93114,14663
93118,7204
93121,9247
93140,6799
93162,0
93169,5154
93180,0
93188,4975
93211,3547
93216,12233
93227,7294
93237,6879
93243,8038
93245,1789
93247,4502
93255,4964
93257,4402
93261,2189
93271,5615
93285,2845
93289,9783
93316,5196
93329,8416
93339,4992
93359,4275
93371,20
93378,2560
93380,8382
93389,6650
93390,3054
93393,6854
93429,5457
93444,10
93450,0
93471,6646
93484,5016
93500,12531
93511,4799
93514,6553
93515,10689
93517,3821
93521,5877
93523,7887
93524,18774
93535,10027
93538,22
93539,9087
93548,6362
93561,6025
93580,5834
93590,6159
93617,11839
93634,0
93637,29
93648,0
93655,0
93686,6012
93696,0
93717,0
93746,11169
93752,4439
93756,1663
93778,4366
93810,6704
93841,5440
93845,6687
93874,3100
93875,0
93876,11745
93889,5581
93890,4154
93908,4822
93914,9781
93932,10931
93938,0
93941,3799
93947,10798
93967,5780
93972,10865
93981,6519
93987,10801
93991,6020
93997,6974
94018,0
94025,38
94059,6021
94062,7506
94072,8321
94073,0
94075,9775
94076,9
94079,9092
94086,3960
94140,3998
94145,2267
94158,9531
94161,2361
94177,4060
94187,0
94190,5690
94210,4982
94215,5636
94225,5427
94228,5714
94249,3826
94261,1533
94262,0
94304,3526
94307,8583
94315,4462
94318,13837
94325,3674
94331,4870
94356,9789
94360,6219
94378,6805
94392,7422
94393,0
94435,1
94452,8337
94482,4
94485,17318
94488,0
94492,6739
94499,3783
94507,4466
94522,7474
94524,4900
94530,4172
94592,8792
94597,12
94602,6599
94607,9585
94612,6592
94614,5078
94619,6563
94631,8463
94641,9147
94643,4660
94651,6205
94652,7191
94653,4435
94667,9647
94679,8145
94694,5
94727,0
94753,9536
94755,0
94758,120
94768,2581
